id,loan_paid_back
726782,1
726783,1
726784,0
726785,1
726786,1
726787,1
726788,0
726789,1
726790,1
726791,1
726792,0
726793,1
726794,1
726795,1
726796,1
726797,1
726798,1
726799,1
726800,1
726801,0
726802,1
726803,1
726804,1
726805,1
726806,1
726807,1
726808,1
726809,1
726810,1
726811,1
726812,0
726813,1
726814,1
726815,1
726816,1
726817,1
726818,1
726819,1
726820,1
726821,1
726822,1
726823,1
726824,1
726825,1
726826,1
726827,1
726828,1
726829,1
726830,1
726831,1
726832,1
726833,0
726834,1
726835,1
726836,1
726837,1
726838,1
726839,1
726840,1
726841,0
726842,1
726843,1
726844,1
726845,1
726846,0
726847,1
726848,1
726849,1
726850,1
726851,1
726852,1
726853,1
726854,1
726855,1
726856,1
726857,1
726858,1
726859,1
726860,1
726861,1
726862,1
726863,1
726864,1
726865,1
726866,1
726867,1
726868,1
726869,1
726870,1
726871,1
726872,1
726873,1
726874,1
726875,1
726876,1
726877,1
726878,1
726879,1
726880,1
726881,1
726882,1
726883,1
726884,1
726885,1
726886,1
726887,1
726888,1
726889,1
726890,1
726891,1
726892,1
726893,1
726894,1
726895,1
726896,1
726897,1
726898,1
726899,0
726900,0
726901,1
726902,0
726903,0
726904,1
726905,1
726906,1
726907,1
726908,1
726909,1
726910,1
726911,1
726912,1
726913,1
726914,1
726915,1
726916,1
726917,1
726918,1
726919,1
726920,1
726921,1
726922,1
726923,0
726924,1
726925,1
726926,1
726927,1
726928,1
726929,1
726930,1
726931,1
726932,1
726933,1
726934,1
726935,1
726936,1
726937,1
726938,1
726939,1
726940,1
726941,1
726942,0
726943,1
726944,1
726945,0
726946,1
726947,0
726948,1
726949,1
726950,1
726951,1
726952,1
726953,0
726954,1
726955,1
726956,1
726957,1
726958,1
726959,1
726960,1
726961,1
726962,1
726963,1
726964,1
726965,0
726966,1
726967,1
726968,1
726969,1
726970,1
726971,1
726972,1
726973,1
726974,1
726975,1
726976,1
726977,1
726978,0
726979,1
726980,1
726981,1
726982,0
726983,1
726984,1
726985,1
726986,0
726987,1
726988,1
726989,1
726990,1
726991,1
726992,1
726993,1
726994,1
726995,1
726996,1
726997,1
726998,1
726999,1
727000,1
727001,1
727002,1
727003,1
727004,1
727005,1
727006,1
727007,0
727008,1
727009,1
727010,1
727011,1
727012,1
727013,1
727014,1
727015,1
727016,1
727017,1
727018,1
727019,1
727020,1
727021,1
727022,1
727023,1
727024,0
727025,1
727026,1
727027,1
727028,1
727029,1
727030,0
727031,1
727032,1
727033,0
727034,1
727035,1
727036,1
727037,1
727038,1
727039,1
727040,0
727041,1
727042,0
727043,1
727044,1
727045,1
727046,1
727047,1
727048,0
727049,1
727050,1
727051,0
727052,1
727053,1
727054,1
727055,1
727056,1
727057,1
727058,1
727059,1
727060,1
727061,0
727062,1
727063,1
727064,1
727065,1
727066,1
727067,1
727068,1
727069,1
727070,1
727071,1
727072,1
727073,1
727074,0
727075,1
727076,0
727077,0
727078,1
727079,1
727080,1
727081,1
727082,1
727083,0
727084,0
727085,1
727086,1
727087,0
727088,1
727089,1
727090,1
727091,1
727092,1
727093,1
727094,1
727095,1
727096,1
727097,1
727098,1
727099,1
727100,1
727101,1
727102,1
727103,1
727104,1
727105,1
727106,1
727107,1
727108,1
727109,1
727110,1
727111,1
727112,0
727113,1
727114,1
727115,1
727116,1
727117,1
727118,1
727119,1
727120,1
727121,0
727122,1
727123,1
727124,1
727125,1
727126,0
727127,1
727128,1
727129,1
727130,1
727131,0
727132,1
727133,1
727134,1
727135,1
727136,1
727137,1
727138,0
727139,1
727140,1
727141,1
727142,1
727143,1
727144,1
727145,1
727146,1
727147,0
727148,1
727149,1
727150,1
727151,1
727152,1
727153,1
727154,1
727155,1
727156,1
727157,1
727158,1
727159,1
727160,1
727161,1
727162,0
727163,1
727164,1
727165,1
727166,1
727167,1
727168,1
727169,1
727170,1
727171,0
727172,1
727173,1
727174,1
727175,1
727176,1
727177,0
727178,1
727179,1
727180,1
727181,1
727182,1
727183,1
727184,1
727185,1
727186,1
727187,1
727188,1
727189,1
727190,1
727191,1
727192,0
727193,1
727194,1
727195,1
727196,1
727197,1
727198,1
727199,1
727200,1
727201,1
727202,1
727203,1
727204,1
727205,1
727206,1
727207,1
727208,1
727209,0
727210,1
727211,1
727212,1
727213,1
727214,1
727215,1
727216,1
727217,0
727218,1
727219,1
727220,1
727221,1
727222,1
727223,1
727224,1
727225,1
727226,1
727227,1
727228,1
727229,0
727230,1
727231,1
727232,1
727233,1
727234,1
727235,1
727236,1
727237,1
727238,1
727239,1
727240,0
727241,0
727242,1
727243,1
727244,1
727245,1
727246,1
727247,1
727248,1
727249,1
727250,1
727251,0
727252,1
727253,1
727254,1
727255,1
727256,1
727257,1
727258,1
727259,1
727260,1
727261,1
727262,1
727263,1
727264,1
727265,1
727266,1
727267,1
727268,1
727269,1
727270,1
727271,1
727272,1
727273,1
727274,1
727275,1
727276,1
727277,1
727278,0
727279,1
727280,1
727281,1
727282,1
727283,1
727284,1
727285,1
727286,1
727287,1
727288,1
727289,1
727290,1
727291,0
727292,1
727293,1
727294,1
727295,1
727296,1
727297,1
727298,0
727299,1
727300,1
727301,1
727302,1
727303,1
727304,1
727305,1
727306,1
727307,1
727308,0
727309,1
727310,1
727311,1
727312,1
727313,1
727314,1
727315,1
727316,1
727317,1
727318,1
727319,1
727320,1
727321,0
727322,1
727323,1
727324,1
727325,1
727326,1
727327,1
727328,1
727329,1
727330,1
727331,0
727332,0
727333,0
727334,1
727335,1
727336,1
727337,1
727338,1
727339,1
727340,1
727341,1
727342,1
727343,1
727344,1
727345,1
727346,1
727347,1
727348,1
727349,1
727350,1
727351,1
727352,0
727353,1
727354,1
727355,1
727356,1
727357,0
727358,1
727359,1
727360,1
727361,1
727362,1
727363,1
727364,1
727365,1
727366,1
727367,1
727368,1
727369,1
727370,1
727371,1
727372,0
727373,1
727374,1
727375,1
727376,1
727377,0
727378,1
727379,0
727380,1
727381,0
727382,1
727383,1
727384,1
727385,1
727386,1
727387,1
727388,1
727389,1
727390,1
727391,0
727392,1
727393,1
727394,1
727395,1
727396,1
727397,1
727398,1
727399,1
727400,1
727401,1
727402,1
727403,0
727404,1
727405,0
727406,1
727407,1
727408,1
727409,1
727410,1
727411,1
727412,1
727413,1
727414,1
727415,1
727416,1
727417,1
727418,1
727419,0
727420,0
727421,1
727422,1
727423,1
727424,1
727425,1
727426,1
727427,1
727428,0
727429,1
727430,1
727431,1
727432,1
727433,1
727434,1
727435,1
727436,1
727437,1
727438,0
727439,1
727440,1
727441,1
727442,1
727443,1
727444,0
727445,1
727446,1
727447,1
727448,1
727449,1
727450,1
727451,1
727452,1
727453,1
727454,0
727455,1
727456,1
727457,1
727458,1
727459,1
727460,1
727461,1
727462,1
727463,1
727464,1
727465,1
727466,1
727467,1
727468,0
727469,1
727470,0
727471,0
727472,1
727473,1
727474,1
727475,0
727476,1
727477,1
727478,1
727479,1
727480,1
727481,1
727482,1
727483,1
727484,1
727485,1
727486,1
727487,1
727488,0
727489,0
727490,1
727491,1
727492,1
727493,0
727494,1
727495,1
727496,1
727497,1
727498,0
727499,1
727500,1
727501,1
727502,1
727503,1
727504,0
727505,0
727506,1
727507,1
727508,1
727509,1
727510,1
727511,1
727512,0
727513,1
727514,1
727515,1
727516,1
727517,0
727518,0
727519,1
727520,1
727521,1
727522,1
727523,1
727524,1
727525,1
727526,1
727527,1
727528,1
727529,1
727530,0
727531,1
727532,1
727533,1
727534,0
727535,0
727536,1
727537,1
727538,1
727539,1
727540,1
727541,1
727542,1
727543,1
727544,1
727545,1
727546,1
727547,1
727548,1
727549,1
727550,1
727551,1
727552,1
727553,1
727554,1
727555,1
727556,1
727557,1
727558,1
727559,1
727560,1
727561,1
727562,1
727563,1
727564,1
727565,0
727566,1
727567,1
727568,1
727569,1
727570,1
727571,0
727572,1
727573,1
727574,1
727575,1
727576,1
727577,1
727578,1
727579,1
727580,1
727581,1
727582,0
727583,0
727584,1
727585,1
727586,1
727587,1
727588,1
727589,1
727590,1
727591,1
727592,1
727593,1
727594,0
727595,1
727596,0
727597,1
727598,1
727599,1
727600,1
727601,1
727602,1
727603,0
727604,1
727605,1
727606,1
727607,1
727608,0
727609,1
727610,1
727611,1
727612,1
727613,1
727614,1
727615,1
727616,1
727617,1
727618,1
727619,1
727620,1
727621,1
727622,1
727623,1
727624,1
727625,1
727626,1
727627,1
727628,1
727629,1
727630,1
727631,0
727632,1
727633,1
727634,1
727635,1
727636,1
727637,1
727638,1
727639,0
727640,0
727641,1
727642,1
727643,1
727644,1
727645,1
727646,1
727647,0
727648,0
727649,1
727650,1
727651,1
727652,1
727653,1
727654,0
727655,1
727656,1
727657,1
727658,1
727659,1
727660,1
727661,0
727662,1
727663,1
727664,1
727665,1
727666,1
727667,1
727668,1
727669,0
727670,1
727671,1
727672,1
727673,1
727674,0
727675,1
727676,0
727677,1
727678,1
727679,1
727680,0
727681,1
727682,1
727683,0
727684,1
727685,1
727686,1
727687,1
727688,0
727689,0
727690,0
727691,1
727692,1
727693,1
727694,1
727695,1
727696,1
727697,1
727698,1
727699,1
727700,0
727701,1
727702,1
727703,1
727704,0
727705,1
727706,1
727707,1
727708,1
727709,1
727710,1
727711,1
727712,1
727713,0
727714,1
727715,1
727716,1
727717,1
727718,1
727719,1
727720,0
727721,1
727722,1
727723,0
727724,1
727725,1
727726,0
727727,1
727728,1
727729,1
727730,1
727731,1
727732,1
727733,1
727734,1
727735,1
727736,1
727737,1
727738,1
727739,1
727740,1
727741,1
727742,1
727743,1
727744,1
727745,1
727746,1
727747,0
727748,1
727749,0
727750,1
727751,1
727752,1
727753,1
727754,0
727755,0
727756,1
727757,1
727758,1
727759,1
727760,1
727761,0
727762,1
727763,1
727764,1
727765,1
727766,1
727767,1
727768,0
727769,1
727770,1
727771,1
727772,1
727773,1
727774,1
727775,1
727776,1
727777,1
727778,1
727779,0
727780,1
727781,0
727782,1
727783,0
727784,1
727785,0
727786,1
727787,1
727788,0
727789,1
727790,1
727791,1
727792,1
727793,1
727794,1
727795,1
727796,1
727797,1
727798,1
727799,1
727800,1
727801,1
727802,1
727803,1
727804,1
727805,1
727806,1
727807,1
727808,0
727809,1
727810,1
727811,1
727812,1
727813,1
727814,0
727815,1
727816,1
727817,1
727818,1
727819,0
727820,1
727821,1
727822,1
727823,1
727824,1
727825,1
727826,1
727827,1
727828,1
727829,1
727830,1
727831,1
727832,1
727833,1
727834,1
727835,0
727836,1
727837,1
727838,0
727839,1
727840,1
727841,1
727842,1
727843,1
727844,1
727845,0
727846,1
727847,0
727848,1
727849,1
727850,1
727851,0
727852,1
727853,0
727854,0
727855,1
727856,1
727857,0
727858,1
727859,0
727860,1
727861,1
727862,1
727863,1
727864,1
727865,1
727866,1
727867,1
727868,1
727869,1
727870,1
727871,1
727872,1
727873,1
727874,1
727875,1
727876,1
727877,0
727878,1
727879,0
727880,1
727881,1
727882,1
727883,1
727884,1
727885,1
727886,0
727887,1
727888,1
727889,1
727890,1
727891,1
727892,0
727893,1
727894,1
727895,1
727896,1
727897,1
727898,1
727899,1
727900,1
727901,1
727902,1
727903,0
727904,1
727905,1
727906,0
727907,1
727908,1
727909,1
727910,1
727911,1
727912,1
727913,0
727914,1
727915,1
727916,0
727917,1
727918,1
727919,1
727920,1
727921,1
727922,1
727923,1
727924,1
727925,1
727926,1
727927,1
727928,1
727929,1
727930,0
727931,1
727932,1
727933,1
727934,1
727935,0
727936,1
727937,1
727938,1
727939,0
727940,1
727941,1
727942,1
727943,1
727944,1
727945,1
727946,1
727947,1
727948,1
727949,1
727950,1
727951,1
727952,0
727953,1
727954,1
727955,1
727956,1
727957,1
727958,1
727959,1
727960,1
727961,1
727962,1
727963,1
727964,1
727965,1
727966,1
727967,1
727968,1
727969,1
727970,0
727971,1
727972,1
727973,1
727974,1
727975,1
727976,1
727977,0
727978,1
727979,1
727980,1
727981,1
727982,1
727983,1
727984,1
727985,1
727986,1
727987,0
727988,0
727989,1
727990,1
727991,0
727992,1
727993,1
727994,1
727995,1
727996,1
727997,1
727998,1
727999,1
728000,0
728001,1
728002,1
728003,1
728004,1
728005,1
728006,1
728007,1
728008,1
728009,1
728010,1
728011,1
728012,1
728013,1
728014,1
728015,1
728016,1
728017,1
728018,1
728019,1
728020,1
728021,1
728022,1
728023,1
728024,1
728025,1
728026,1
728027,1
728028,1
728029,1
728030,1
728031,1
728032,1
728033,0
728034,1
728035,1
728036,1
728037,1
728038,1
728039,1
728040,1
728041,1
728042,1
728043,1
728044,1
728045,1
728046,1
728047,1
728048,1
728049,1
728050,1
728051,1
728052,1
728053,1
728054,1
728055,1
728056,1
728057,1
728058,1
728059,1
728060,1
728061,1
728062,1
728063,1
728064,1
728065,1
728066,1
728067,1
728068,1
728069,1
728070,1
728071,1
728072,1
728073,0
728074,1
728075,1
728076,0
728077,1
728078,1
728079,1
728080,1
728081,1
728082,1
728083,1
728084,1
728085,1
728086,0
728087,1
728088,0
728089,1
728090,1
728091,1
728092,0
728093,0
728094,1
728095,1
728096,1
728097,1
728098,1
728099,1
728100,1
728101,1
728102,1
728103,1
728104,1
728105,1
728106,1
728107,1
728108,1
728109,1
728110,1
728111,0
728112,0
728113,1
728114,1
728115,1
728116,1
728117,1
728118,1
728119,1
728120,1
728121,1
728122,1
728123,1
728124,1
728125,1
728126,1
728127,1
728128,1
728129,1
728130,1
728131,1
728132,1
728133,1
728134,1
728135,1
728136,1
728137,1
728138,0
728139,1
728140,1
728141,1
728142,0
728143,1
728144,0
728145,1
728146,1
728147,1
728148,1
728149,1
728150,1
728151,1
728152,0
728153,1
728154,1
728155,1
728156,1
728157,1
728158,1
728159,1
728160,0
728161,0
728162,1
728163,1
728164,0
728165,1
728166,1
728167,0
728168,1
728169,1
728170,1
728171,1
728172,1
728173,1
728174,1
728175,1
728176,1
728177,1
728178,1
728179,1
728180,0
728181,1
728182,1
728183,0
728184,1
728185,1
728186,1
728187,1
728188,1
728189,1
728190,1
728191,1
728192,1
728193,1
728194,1
728195,1
728196,0
728197,0
728198,0
728199,1
728200,1
728201,1
728202,1
728203,0
728204,0
728205,1
728206,1
728207,1
728208,1
728209,0
728210,1
728211,1
728212,1
728213,1
728214,1
728215,1
728216,1
728217,1
728218,1
728219,1
728220,1
728221,1
728222,1
728223,1
728224,1
728225,1
728226,1
728227,1
728228,1
728229,1
728230,1
728231,1
728232,1
728233,1
728234,1
728235,1
728236,1
728237,0
728238,1
728239,1
728240,0
728241,1
728242,1
728243,1
728244,0
728245,0
728246,1
728247,1
728248,1
728249,1
728250,1
728251,1
728252,1
728253,1
728254,1
728255,1
728256,1
728257,0
728258,1
728259,1
728260,0
728261,1
728262,1
728263,0
728264,1
728265,1
728266,1
728267,1
728268,1
728269,1
728270,1
728271,1
728272,1
728273,1
728274,1
728275,1
728276,1
728277,1
728278,1
728279,1
728280,1
728281,1
728282,1
728283,1
728284,1
728285,1
728286,1
728287,1
728288,1
728289,1
728290,1
728291,1
728292,0
728293,1
728294,1
728295,1
728296,0
728297,1
728298,1
728299,1
728300,1
728301,1
728302,1
728303,1
728304,1
728305,1
728306,1
728307,1
728308,0
728309,0
728310,1
728311,1
728312,1
728313,1
728314,1
728315,1
728316,0
728317,0
728318,1
728319,0
728320,1
728321,1
728322,1
728323,1
728324,1
728325,0
728326,1
728327,1
728328,1
728329,1
728330,1
728331,1
728332,1
728333,1
728334,1
728335,1
728336,1
728337,1
728338,1
728339,1
728340,0
728341,1
728342,1
728343,1
728344,1
728345,1
728346,1
728347,1
728348,0
728349,1
728350,1
728351,1
728352,1
728353,1
728354,1
728355,1
728356,1
728357,1
728358,1
728359,1
728360,0
728361,1
728362,1
728363,1
728364,1
728365,1
728366,1
728367,1
728368,0
728369,1
728370,1
728371,1
728372,0
728373,1
728374,1
728375,1
728376,1
728377,1
728378,1
728379,1
728380,1
728381,1
728382,1
728383,1
728384,0
728385,1
728386,1
728387,1
728388,1
728389,1
728390,1
728391,1
728392,1
728393,1
728394,1
728395,1
728396,1
728397,1
728398,1
728399,1
728400,1
728401,1
728402,1
728403,1
728404,1
728405,1
728406,0
728407,1
728408,1
728409,1
728410,1
728411,1
728412,1
728413,1
728414,1
728415,1
728416,1
728417,1
728418,1
728419,1
728420,1
728421,1
728422,1
728423,1
728424,1
728425,1
728426,1
728427,1
728428,0
728429,1
728430,1
728431,1
728432,1
728433,0
728434,1
728435,1
728436,1
728437,1
728438,1
728439,0
728440,1
728441,1
728442,1
728443,0
728444,1
728445,1
728446,0
728447,1
728448,1
728449,1
728450,0
728451,1
728452,1
728453,1
728454,1
728455,1
728456,1
728457,1
728458,1
728459,1
728460,1
728461,1
728462,1
728463,1
728464,1
728465,1
728466,1
728467,1
728468,1
728469,1
728470,1
728471,1
728472,1
728473,0
728474,1
728475,1
728476,1
728477,1
728478,0
728479,1
728480,1
728481,0
728482,0
728483,1
728484,1
728485,1
728486,1
728487,0
728488,1
728489,1
728490,0
728491,1
728492,1
728493,1
728494,1
728495,1
728496,1
728497,0
728498,1
728499,1
728500,1
728501,0
728502,1
728503,1
728504,1
728505,1
728506,1
728507,1
728508,1
728509,1
728510,1
728511,1
728512,1
728513,1
728514,1
728515,1
728516,1
728517,1
728518,0
728519,1
728520,1
728521,1
728522,1
728523,1
728524,1
728525,1
728526,0
728527,1
728528,0
728529,1
728530,1
728531,1
728532,1
728533,1
728534,1
728535,0
728536,0
728537,1
728538,1
728539,1
728540,1
728541,1
728542,1
728543,1
728544,1
728545,1
728546,1
728547,1
728548,1
728549,1
728550,1
728551,1
728552,1
728553,1
728554,1
728555,1
728556,1
728557,1
728558,1
728559,1
728560,1
728561,1
728562,1
728563,0
728564,1
728565,1
728566,1
728567,1
728568,1
728569,1
728570,1
728571,1
728572,1
728573,1
728574,1
728575,1
728576,1
728577,0
728578,1
728579,1
728580,1
728581,1
728582,1
728583,1
728584,1
728585,1
728586,1
728587,1
728588,1
728589,1
728590,1
728591,1
728592,1
728593,1
728594,1
728595,0
728596,1
728597,1
728598,1
728599,0
728600,1
728601,1
728602,0
728603,1
728604,1
728605,0
728606,1
728607,1
728608,1
728609,1
728610,1
728611,1
728612,1
728613,0
728614,1
728615,1
728616,1
728617,1
728618,0
728619,1
728620,1
728621,1
728622,1
728623,0
728624,1
728625,1
728626,1
728627,1
728628,1
728629,1
728630,0
728631,1
728632,1
728633,1
728634,0
728635,1
728636,1
728637,1
728638,0
728639,1
728640,1
728641,1
728642,1
728643,0
728644,1
728645,1
728646,1
728647,1
728648,1
728649,1
728650,0
728651,1
728652,1
728653,1
728654,1
728655,1
728656,1
728657,1
728658,1
728659,1
728660,1
728661,1
728662,1
728663,1
728664,1
728665,1
728666,0
728667,1
728668,0
728669,1
728670,0
728671,1
728672,1
728673,1
728674,1
728675,1
728676,1
728677,1
728678,1
728679,1
728680,1
728681,1
728682,1
728683,1
728684,1
728685,1
728686,1
728687,1
728688,1
728689,1
728690,1
728691,0
728692,1
728693,1
728694,1
728695,0
728696,1
728697,1
728698,1
728699,1
728700,1
728701,1
728702,1
728703,1
728704,1
728705,1
728706,0
728707,1
728708,1
728709,1
728710,0
728711,1
728712,1
728713,1
728714,1
728715,1
728716,1
728717,1
728718,1
728719,1
728720,1
728721,1
728722,1
728723,1
728724,1
728725,1
728726,1
728727,1
728728,1
728729,1
728730,1
728731,1
728732,1
728733,1
728734,1
728735,1
728736,1
728737,1
728738,1
728739,0
728740,0
728741,1
728742,1
728743,1
728744,1
728745,1
728746,1
728747,1
728748,1
728749,0
728750,1
728751,1
728752,1
728753,1
728754,1
728755,1
728756,1
728757,1
728758,0
728759,1
728760,1
728761,1
728762,1
728763,1
728764,0
728765,1
728766,1
728767,0
728768,0
728769,1
728770,1
728771,1
728772,1
728773,1
728774,1
728775,0
728776,1
728777,0
728778,1
728779,1
728780,1
728781,1
728782,1
728783,1
728784,1
728785,1
728786,0
728787,1
728788,1
728789,1
728790,1
728791,1
728792,1
728793,1
728794,1
728795,1
728796,1
728797,1
728798,0
728799,1
728800,1
728801,1
728802,1
728803,1
728804,1
728805,0
728806,1
728807,1
728808,1
728809,0
728810,1
728811,1
728812,1
728813,1
728814,1
728815,1
728816,1
728817,1
728818,1
728819,1
728820,1
728821,1
728822,1
728823,0
728824,1
728825,1
728826,1
728827,1
728828,0
728829,1
728830,1
728831,1
728832,1
728833,1
728834,1
728835,1
728836,1
728837,1
728838,0
728839,1
728840,1
728841,1
728842,1
728843,1
728844,0
728845,1
728846,1
728847,1
728848,1
728849,1
728850,1
728851,1
728852,1
728853,1
728854,0
728855,1
728856,1
728857,0
728858,1
728859,1
728860,0
728861,1
728862,1
728863,1
728864,1
728865,1
728866,1
728867,1
728868,0
728869,1
728870,1
728871,1
728872,1
728873,1
728874,1
728875,1
728876,1
728877,1
728878,1
728879,1
728880,1
728881,1
728882,1
728883,1
728884,1
728885,1
728886,1
728887,1
728888,1
728889,1
728890,1
728891,1
728892,1
728893,1
728894,1
728895,0
728896,1
728897,1
728898,1
728899,1
728900,1
728901,1
728902,1
728903,1
728904,1
728905,1
728906,1
728907,0
728908,1
728909,1
728910,0
728911,1
728912,1
728913,1
728914,1
728915,1
728916,1
728917,1
728918,1
728919,1
728920,1
728921,1
728922,1
728923,1
728924,1
728925,1
728926,1
728927,0
728928,1
728929,1
728930,1
728931,1
728932,1
728933,1
728934,0
728935,0
728936,0
728937,1
728938,0
728939,0
728940,1
728941,1
728942,1
728943,1
728944,1
728945,0
728946,1
728947,1
728948,1
728949,1
728950,1
728951,0
728952,1
728953,1
728954,1
728955,1
728956,1
728957,1
728958,1
728959,1
728960,1
728961,1
728962,1
728963,1
728964,1
728965,1
728966,0
728967,1
728968,1
728969,1
728970,1
728971,1
728972,1
728973,1
728974,1
728975,1
728976,0
728977,1
728978,1
728979,0
728980,1
728981,1
728982,1
728983,1
